# Add project specific ProGuard rules here.
# By default, the flags in this file are appended to flags specified
# in /Users/wiell/Library/Developer/Android/adt-bundle-mac-x86_64-20131030/sdk/tools/proguard/proguard-android.txt
# You can edit the include path and order by changing the ProGuard
# include property in project.properties.
#
# For more details, see
#   http://developer.android.com/guide/developing/tools/proguard.html

# Add any project specific keep options here:

# If your project uses WebView with JS, uncomment the following
# and specify the fully qualified class name to the JavaScript interface
# class:
#-keepclassmembers class fqcn.of.javascript.interface.for.webview {
#   public *;
#}

-dontobfuscate
-optimizations !code/simplification/arithmetic,!field/*,!class/merging/*,!code/allocation/variable

-ignorewarnings
-dontwarn

-keep class android.support.v4.app.** { *; }
-keep interface android.support.v4.app.** { *; }

-keep class org.apache.commons.jxpath.** { *; }
-keep interface org.apache.commons.jxpath.** { *; }

-keep class org.openforis.** { *; }
-keep interface org.openforis.** { *; }

-keep class org.xmlpull.** { *; }
-keep interface org.xmlpull.** { *; }

-keep class javax.persistence.** { *; }
-keep interface javax.persistence.** { *; }

-keep class liquibase.** { *; }
-keep interface liquibase.** { *; }

-keep class org.jooq.** { *; }
-keep interface org..** { *; }

-keepattributes Exceptions,InnerClasses,Signature,Deprecated,SourceFile,LineNumberTable,*Annotation*,EnclosingMethod
